Country Name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Africa Eastern and Southern,65.4326018393669,65.6236169458762,65.7406004286464,65.9429256145555,66.2972700468884,66.4603364268475,66.5359406062029,66.6273407918853,66.7354591836743,66.8403785234227,66.9365367769419,67.1061795286124,67.2879861916749,67.456364822593,67.6304887265793,67.5038868162436,67.2988437538283,67.0939353004792,66.7074833396819,65.9822584460594,66.116089187751,65.9131172404616,65.9821538853781,65.9033522371247,66.0538802362794,66.0855939483056,66.2379949730745,66.2002187110159,66.2487264489891,65.4525621952564,65.9937145262379,66.1956490920885
Afghanistan,16.101,16.17,16.19,16.204,16.278,16.112,15.951,15.834,15.757,15.697,15.828,16.01,16.205,16.391,16.566,16.356,16.165,16.011,15.924,15.938,16.283,16.719,17.72,18.757,19.832,20.946,22.1,20.631,19.117,17.071,15.322,5.342
Africa Western and Central,60.6237682368627,60.5251884710182,60.4432848525335,60.3666665593203,60.3122724165187,60.2424107862576,60.1870684331973,60.1441140977387,60.1234464981871,60.1120490051676,60.0706259717776,60.0476466793207,59.9572455389293,59.8879982895069,59.7735751577996,59.6327023994331,59.5477682558969,59.3324558683807,59.1100322656911,58.8785181334943,58.7318868833842,58.3060600559304,57.8719918831578,57.2692345468873,56.8818429630531,56.5950269351093,55.9902202426033,55.5322062750196,55.1766088388085,54.5159908652122,54.711000399491,55.0271786790973
Angola,76.136,76.117,76.062,76.082,76.137,76.166,76.194,76.226,76.261,76.302,76.317,76.363,76.387,76.431,76.482,76.492,76.511,76.525,76.514,76.517,75.873,75.652,75.428,75.199,74.968,74.736,74.502,74.266,74.029,74.139,75.83,73.801
Albania,58.279,58.999,58.301,57.737,56.861,56.325,57.271,56.738,55.996,55.671,55.3,55.221,54.76,54.315,53.875,53.433,52.991,52.551,53.28,54.496,60.651,56.199,50.702,51.298,55.422,58.861,58.353,60.386,62.31,59.49,61.224,63.446
Arab World,20.3240065774967,20.7204940571284,20.6789763493487,21.0941961842337,20.9361334714732,20.8854358798527,20.7562611698012,20.6618908908346,21.1808053036952,21.2624030260867,21.1608691071665,20.4892360222369,20.7356766993814,20.952667965968,21.1822390700254,21.4761504690551,22.0159237639724,21.6567896756608,21.8656946080475,21.9773945019274,22.0596063894335,22.0293416061275,22.3466174094088,22.4006209641271,22.6387317248072,22.8981613555875,22.1161888454652,21.2185645919222,20.7659980288654,20.3845926622842,21.0300670601706,21.218016837768
United Arab Emirates,30.219,30.731,31.425,31.656,31.893,32.433,32.787,33.172,33.619,34.148,34.774,35.501,36.32,37.213,37.979,38.782,39.444,40.212,41.225,42.553,44.069,45.585,47.107,48.639,50.177,51.709,53.886,54.39,58.401,62.876,54.588,55.981
Argentina,53.03,54.385,55.813,56.79,55.995,56.916,58.351,58.963,58.089,57.783,56.717,54.213,55.856,57.542,56.35,57.155,56.426,55.678,56.418,55.28,55.663,56.02,55.638,55.284,55.38,55.471,55.559,57.444,58.341,54.472,59.216,58.9
Armenia,64.004,64.095,64.13,64.122,64.094,64.07,64.075,64.082,64.045,63.971,63.885,63.768,63.645,63.535,63.421,63.314,63.228,63.022,63.591,63.682,63.768,63.867,64.093,64.364,64.711,65.092,65.529,65.924,68.622,69.189,70.141,68.552
Australia,61.591,61.734,61.605,62.747,63.99,64.268,64.022,64.104,64.11,65.194,65.862,66.102,66.983,66.699,68.168,68.881,69.428,69.95,70.167,69.97,70.448,70.379,70.448,70.535,71.238,71.62,72.354,73.229,73.85,73.23,74.756,75.299
Austria,55.979,57.604,58.208,61.895,62.935,62.321,62.212,62.936,63.142,62.934,62.762,64.268,64.423,64.524,65.796,66.895,67.987,68.745,69.674,69.776,70.208,70.977,71.552,71.722,71.799,72.614,72.76,72.929,73.302,73.281,73.743,74.674
Azerbaijan,71.934,73.62,75.792,77.95,79.391,79.539,79.319,78.819,78.56,77.981,76.324,74.849,72.389,70.316,68.819,66.788,61.452,60.828,62.701,64.609,62.95,64.026,64.215,65.269,66.065,67.336,68.071,68.915,72.186,71.284,72.56,74.64
Burundi,91.093,90.569,89.953,89.267,88.602,87.832,86.969,86.063,85.232,84.36,83.453,82.496,81.474,80.383,79.175,77.835,78.515,79.115,79.723,80.28,80.703,81.079,81.421,81.697,81.656,81.536,81.311,81.008,80.543,79.3,79.764,79.431
Belgium,48.319,49.574,50.525,51.499,52.061,52.287,53.079,54.056,56.008,56.613,54.471,55.424,55.831,57.618,59.426,59.485,60.339,60.761,60.912,61.805,61.092,61.347,62.306,62.943,62.942,62.829,64.164,65.29,65.876,65.362,66.515,67.814
Benin,58.106,58.09,58.822,59.584,60.388,61.2,62.026,62.876,63.752,64.655,65.587,66.548,67.009,67.473,67.942,68.415,68.89,69.367,69.845,70.325,70.808,69.003,67.14,65.218,63.252,61.25,59.209,57.135,57.194,56.647,55.609,57.292
Burkina Faso,82.129,81.025,79.888,78.704,77.495,76.261,74.98,73.656,72.291,70.88,69.445,67.975,66.486,64.963,63.428,61.867,61.451,61.066,60.705,60.367,60.049,59.749,59.462,59.193,59.196,59.207,59.223,59.249,59.282,58.704,59.274,59.255
Bangladesh,26.488,26.658,26.874,27.124,27.404,27.63,27.893,28.184,28.484,28.776,28.988,29.215,29.448,29.674,29.899,30.027,30.503,30.99,31.477,31.948,32.417,32.891,33.37,33.855,34.353,34.866,38.48,38.824,39.122,38.833,40.309,39.544
Bulgaria,65.916,66.41,65.286,64.117,62.91,61.673,60.411,59.164,57.961,56.75,59.318,58.89,57.241,58.363,57.272,59.943,61.563,62.733,62.007,62.776,62.49,63.731,65.135,65.623,65.995,65.118,67.689,67.609,69.336,68.132,68.327,70.371
Bahrain,30.158,30.819,31.474,32.135,32.806,33.485,34.179,34.903,35.673,36.497,37.375,38.238,39.064,39.776,40.478,41.258,42.116,43.054,44.077,45.081,44.073,44.343,44.56,44.65,44.746,44.968,45.315,45.897,46.292,45.549,45.909,46.275
"Bahamas, The",69.374,69.957,70.542,71.103,71.562,71.941,72.691,72.032,73.385,73.771,74.003,74.187,73.841,73.724,73.934,74.08,74.05,73.553,72.844,72.804,72.708,72.946,72.501,72.512,72.415,72.48,72.724,72.973,73.039,68.041,70.623,71.816
Bosnia and Herzegovina,35.273,35.162,34.938,34.698,34.443,34.355,34.289,34.337,34.43,34.484,34.57,35.215,35.83,36.414,36.977,37.516,37.661,39.476,40.038,41.432,41.558,41.515,41.668,43.599,43.718,43.262,43.938,43.678,46.18,45.577,49.484,50.399
Belarus,64.46,64.553,64.649,64.949,65.37,65.497,65.528,65.738,66.078,67.014,67.85,68.551,69.139,69.636,70.109,70.541,70.905,71.215,71.464,71.729,72.139,72.655,73.201,73.762,74.261,74.714,74.857,74.595,75.338,75.346,75.96,76.34
Belize,34.947,35.872,36.235,36.008,37.378,38.782,40.216,41.165,41.2,41.729,42.248,42.756,43.267,43.784,44.302,44.824,45.35,45.881,46.419,46.943,47.452,47.973,48.504,49.521,50.45,51.389,50.665,51.047,51.28,49.757,51.002,52.586
Bolivia,58.432,58.357,58.746,59.223,59.704,60.118,60.632,61.454,62.271,60.704,60.836,60.953,61.078,61.21,61.35,64.924,61.818,63.623,64.297,63.992,63.692,59.31,60.191,62.619,55.798,58.363,60.368,64.973,62.281,61.372,59.709,60.805
Brazil,46.671,47.788,48.921,50.067,51.225,50.031,51.191,52.046,53.532,54.671,55.771,57.462,57.72,58.818,60.155,59.923,59.794,59.481,60.215,58.755,57.273,57.605,57.735,57.831,58.709,59.202,60.318,60.774,61.786,56.63,59.26,60.909
Barbados,70.603,70.044,71.015,72.019,74.021,72.585,73.895,73.4,72.78,74.069,75.336,74.143,75.372,75.656,75.584,73.498,72.502,73.196,73.522,73.829,74.105,71.689,72.757,71.653,71.927,73.107,71.903,70.693,71.189,69.853,71.125,71.923
Brunei Darussalam,48.093,49.129,50.175,51.229,52.289,53.352,54.413,55.465,56.51,57.546,58.57,58.628,58.688,58.757,58.835,58.913,58.983,59.039,59.079,59.116,59.192,59.244,59.329,59.443,59.579,59.742,59.935,61.074,58.546,58.481,59.349,59.779
Bhutan,59.278,59.198,59.144,59.086,59.02,59.463,60.018,60.651,61.346,62.104,62.991,63.94,64.915,65.858,66.738,67.196,67.642,68.076,68.496,65.95,64.652,65.793,60.868,56.561,58.027,57.848,57.629,57.383,63.25,65.796,67.62,67.809
Botswana,48.832,48.915,48.976,49.054,49.159,49.248,49.364,49.491,49.745,49.959,50.667,51.379,52.092,52.806,53.519,54.231,55.324,56.415,57.507,54.487,55.191,55.898,56.604,57.321,58.049,58.778,59.513,60.251,60.994,59.506,62.087,62.681
Central African Republic,63.876,63.846,63.844,63.861,63.896,63.869,63.867,63.87,63.878,63.881,63.85,63.833,63.805,63.808,63.804,63.766,63.737,63.713,63.717,63.734,63.677,63.64,63.517,63.506,63.513,63.579,63.657,63.742,63.827,63.224,63.399,63.762
Canada,69.195,68.638,68.538,68.487,68.54,68.602,69.025,69.834,70.54,71.174,71.607,72.945,74.069,74.185,73.731,74.045,74.838,74.808,74.836,74.842,74.691,74.814,75.156,74.678,74.573,74.844,75.389,75.492,75.915,74.209,76.13,76.788
Central Europe and the Baltics,63.0862571580566,62.983833760991,62.3809858853525,61.8189375272197,61.1002539459063,60.5693363451804,60.3743662974426,60.1291618424335,60.1226672791804,60.4623875548745,60.4995261620693,58.9302524851482,58.6464013686429,58.4934599165853,58.2451163983972,58.3446752994863,58.2630263965134,58.5176761155764,59.002071010144,59.621454710475,59.6813913038644,60.5313951167653,61.028929157214,62.0185210662326,62.4802989276534,62.8585216407363,63.9614314527456,64.4653081514891,64.8494643920722,64.869308316086,65.9878120525924,67.1039732587303
Switzerland,63.434,64.024,65.02,64.444,64.596,70.181,70.506,71.972,72.148,71.553,73.144,73.708,73.997,73.783,74.166,74.631,74.906,76.519,76.961,75.246,76.133,76.566,76.992,77.914,78.546,79.339,79.171,79.717,80.066,79.845,79.669,79.235
Channel Islands,56.608,56.943,56.656,56.647,57.194,58.351,59.152,59.616,60.561,60.628,62.179,64.476,65.393,65.386,64.743,64.071,63.191,63.863,65.031,64.947,63.495,63.988,64.223,64.393,64.615,65.035,65.201,65.337,65.655,64.914,65.497,65.449
Chile,34.734,36.37,37.32,38.033,39.402,40.444,41.354,41.806,42.205,41.855,40.889,40.695,42.178,43.795,44.91,46.141,47.221,49.527,50.21,51.244,53.347,53.836,53.981,54.78,54.802,54.732,55.408,56.224,56.337,52.601,54.163,58.229
China,78.861,78.609,78.383,78.148,77.901,77.635,77.347,77.078,76.81,76.514,75.926,75.308,74.664,73.995,73.309,72.64,71.979,71.306,70.632,69.971,70.088,69.899,69.771,69.814,69.898,69.961,69.969,69.992,70.107,69.06,71.021,70.909
Cote d'Ivoire,48.538,48.588,48.651,48.722,48.813,48.846,48.872,48.905,49.348,49.786,50.222,50.651,51.077,51.502,51.923,52.343,52.762,53.183,53.607,54.032,54.458,54.882,55.304,55.727,56.156,56.591,57.033,57.481,57.935,57.393,58.251,58.029
Cameroon,78.822,78.784,78.738,78.739,78.756,78.766,78.789,78.82,78.856,78.893,78.913,78.934,78.957,78.989,79.007,79.009,79.022,76.64,74.082,71.353,70.447,69.537,68.619,67.693,67.722,67.752,67.788,67.833,67.884,67.233,67.331,67.836
"Congo, Dem. Rep.",72.488,72.415,72.338,72.297,72.303,72.273,72.251,72.252,72.245,72.224,72.178,72.155,72.147,72.147,72.149,70.964,69.751,68.513,67.249,65.958,64.641,63.303,63.304,63.318,63.336,63.328,63.342,63.379,63.427,62.823,63.308,63.511
"Congo, Rep.",67.299,67.374,67.445,67.496,67.571,67.635,67.684,67.736,67.752,67.787,67.786,67.809,67.817,67.818,67.816,67.825,67.791,67.79,67.801,67.821,67.749,67.719,67.688,67.688,67.677,67.674,67.703,67.747,67.817,66.868,67.594,67.627
Colombia,53.83,54.329,55.065,55.88,56.592,56.737,57.149,57.051,56.049,56.397,56.541,55.494,56.973,56.236,54.393,53.884,53.389,53.905,57.702,58.229,58.908,60.121,59.48,59.306,59.728,59.298,59.077,58.049,57.285,56.176,57.09,56.349
Comoros,32.525,32.549,32.567,32.584,32.637,32.681,32.749,32.822,32.929,33.085,33.208,33.339,33.451,33.542,33.592,33.643,33.693,33.737,33.775,33.808,33.84,33.874,33.914,33.962,34.025,34.082,34.163,34.265,34.373,34.052,34.399,34.329
Cabo Verde,44.388,44.728,45.064,45.404,45.751,46.108,46.478,46.857,47.241,47.671,48.153,48.655,49.177,49.71,50.246,50.782,51.32,51.859,52.397,52.846,53.305,53.777,54.275,54.814,55.382,55.999,56.684,52.985,55.15,52.43,53.72,55.272
Costa Rica,35.434,34.819,35.795,37.2,38.051,36.535,39.742,42.188,42.857,41.62,44.794,44.482,44.894,43.265,47.538,47.032,48.299,48.436,49.005,48.443,50.608,55.962,55.848,56.16,54.996,50.945,51.131,54.191,58.484,54.531,56.621,57.025
Caribbean small states,56.0223489347761,56.2957635560314,56.2616035899059,56.2707692141739,56.3176389151545,56.4471813523312,56.3209208823295,56.0035157153584,55.4602979151853,55.2622636105312,54.8726641361418,54.8845010295301,55.270418533113,55.845414612905,56.3310990670417,56.5394283738092,56.2405887104918,56.5165432512299,55.4719645506513,54.7106247305231,54.9674894390063,55.954085921756,56.4426927992742,57.0570250154633,58.6978156578169,58.6777916035525,59.0858695812123,58.9711201662349,59.293912045946,57.2756725418984,58.9516985899139,58.6476771740065
Cuba,41.454,40.038,38.194,38.314,38.634,39.618,39.978,40.005,40.757,41.537,41.994,42.326,42.981,43.854,45.326,46.874,47.844,48.419,49.958,49.546,49.481,49.951,50.374,50.525,51.111,51.135,51.348,51.649,51.618,48.585,49.935,51.124
Cyprus,48.901,49.58,50.398,51.182,51.965,52.755,53.56,54.38,55.213,56.052,59.237,60.121,61.57,60.995,61.121,62.349,64.057,64.337,65.022,66.463,66.3,66.185,66.744,68.913,68.126,66.691,67.648,68.696,68.937,68.075,69.874,72.079
Czechia,63.789,63.819,63.846,64.306,64.039,63.51,63.678,63.931,64.054,63.586,63.151,62.655,62.459,62.134,62.312,62.295,61.428,61.104,61.588,61.623,62.202,63.494,65.065,65.619,66.448,67.648,68.681,69.648,69.839,69.306,69.929,70.35
Germany,61.708,61.421,61.155,61.499,61.386,61.6,62.014,62.334,63.126,63.277,64.03,64.38,65.218,65.208,67.797,69.389,70.19,70.456,71.104,71.218,72.259,72.203,72.888,73.193,73.237,74.569,75.021,75.168,76.197,75.162,75.247,76.173
Djibouti,15.842,15.9,15.993,16.082,16.139,16.223,16.265,16.289,16.341,16.436,16.497,16.594,16.724,16.869,17.015,17.249,17.489,17.736,17.981,18.215,18.351,18.465,18.566,18.671,18.787,18.855,18.954,19.078,19.193,18.747,19.047,19.266
Denmark,78.391,79.236,78.456,73.816,72.682,73.973,74.231,74.83,75.517,75.594,74.41,75.304,74.453,75.685,75.528,76.348,76.073,75.234,75.075,74.482,74.379,74.166,73.913,73.262,73.474,74.573,75.005,75.279,76.035,75.897,76.345,77.976
Dominican Republic,36.608,37.661,38.338,38.52,39.037,39.587,40.468,41.144,41.744,42.209,40.775,42.652,41.68,41.617,42.259,43.247,42.971,44.635,41.569,44.635,46.541,48.081,48.139,48.566,51.51,52.203,52.467,54.163,55.954,50.772,55.206,54.804
Algeria,11.604,11.736,11.887,12.058,12.25,12.466,12.648,12.823,12.989,13.158,13.331,13.507,13.685,13.865,14.049,14.235,14.425,14.618,14.816,15.041,15.937,16.869,17.745,15.984,17.516,18.262,18.166,18.073,18.016,16.948,17.621,18.049
East Asia & Pacific (excluding high income),73.8675513866194,73.6991707978203,73.3604493420014,73.2995058591069,73.087988500707,72.86766686241,72.4715838281203,72.3171926627717,72.0514779210326,71.7777586772501,71.176597140307,70.4601645164103,69.8838703180382,69.2468291199305,68.7278210919142,68.2177151753717,68.220209040478,67.749383913557,67.2234376707741,66.7623393168293,66.9932240256327,66.8751225183392,66.6143401243233,66.6382170391572,66.6443623269634,66.5769673269943,66.4710325673282,66.6590642908686,66.7926444754078,65.5912412340769,66.701677447692,66.8089792820007
Early-demographic dividend,35.292996411422,35.4684782229193,35.3656391582728,35.8429880318532,35.9489519550672,36.1996240239346,36.4493658898264,36.8256179372862,37.0901044562015,37.1788203149411,36.992212228244,36.7248754046461,36.7519682546001,36.7535145621522,36.7818664704624,36.7550405668704,37.0039451292259,36.8323650375608,36.871376113418,36.8333473760608,36.6124014833894,36.4579516256276,36.4600693361126,36.476734350119,36.7181542773408,36.8642793212059,36.9920256720466,37.0480344334926,37.1999773845149,36.0656151224784,37.0048791602789,37.8068641616852
East Asia & Pacific,71.8150794206912,71.7028422108894,71.4207674116304,71.432667122397,71.3052189088088,71.1824256232601,70.9294681285769,70.7550674978581,70.5394402830209,70.37374820489,69.9230892560397,69.3070947931413,68.8051686706538,68.3021677598569,67.910283668791,67.513612132079,67.5577123489331,67.1729490812171,66.7132893076023,66.3181045375319,66.548332381072,66.472492386185,66.3374397016656,66.4583385471773,66.5328297581989,66.5558151025767,66.5555249698109,66.8331797510945,67.0447163237933,65.9181231722871,67.0070092569243,67.2057316178828
Europe & Central Asia (excluding high income),61.9534418523632,61.5506914239684,59.7561882892256,59.5417912660681,59.2363263392825,58.601389683941,57.6032541279386,57.0868086352075,58.7544859700646,58.0613634055807,57.5054264051078,58.0193157729722,57.6868432809612,57.371671378917,57.4668862703664,57.5675279529995,57.7114341477617,57.5561275815715,57.5837963422239,57.4792099374279,57.637426694997,57.6094700796886,57.6340724385927,57.6832462564537,57.9049852756415,58.2759317881287,58.4086772202233,58.6214657606528,58.639340841966,57.6174084186946,58.6126424746532,59.1837269511759
Europe & Central Asia,59.6395737930996,59.4383539731628,58.6741255109406,58.7423274474667,58.6645385628736,58.6449890005003,58.420942907671,58.4614983645264,59.5660005054066,59.5778657085373,59.3826027708907,59.8081617627531,60.0007953867782,60.0872203859695,60.5116814131283,60.8981898800626,61.1393738212604,61.3568950770748,61.6058046596548,61.6854250702219,61.9605161815292,62.3595271919484,62.640996850457,62.9323146813556,63.1857823026659,63.7005682227272,64.0246889873116,64.3215007756324,64.5939883549393,63.8165346167477,64.8023772707327,65.8231284682026
Ecuador,49.117,49.201,49.27,49.725,49.851,49.88,50.221,53.967,50.963,47.905,49.103,50.299,51.494,55.079,54.063,54.995,54.303,54.434,52.101,50.645,49.492,50.674,50.794,50.288,54.623,58.187,59.126,57.445,57.361,51.482,56.918,57.497
"Egypt, Arab Rep.",24.086,24.973,24.235,25.16,23.611,22.827,22.058,21.303,22.157,22.001,21.882,19.629,20.413,21.214,22.036,22.882,24.857,23.416,24.467,24.694,24.077,24.044,24.603,24.89,24.472,24.654,23.755,19.721,16.988,15.694,16.779,17.493
Euro area,54.046111588119,53.98705466341,54.1314066116595,54.7170244169045,55.0412496688817,55.60234464031,56.0734368639653,56.8061685542943,57.7106474177952,58.3447671499079,58.5225919285236,59.4479737419566,60.4931060579919,61.0811629248594,62.0402418695413,62.8676478930671,63.4793170534792,64.1417466446667,64.6488351783834,64.9343952161801,65.3457223403176,66.1472127122251,66.627167168525,67.0155437315429,67.2133930491199,67.8937586272333,68.2275671936462,68.5254261036969,69.0436481881436,68.113844538673,69.3390615268466,70.2982706199428
Eritrea,74.252,74.36,74.495,74.681,74.761,74.845,74.869,74.832,74.768,74.667,74.557,74.39,74.187,74.027,73.894,73.908,73.938,73.9,73.966,74.017,74.138,74.182,74.131,74.349,74.18,74.146,73.987,73.99,73.915,72.929,73.061,73.869
Spain,41.18,42.519,43.33,45.126,45.859,46.705,47.957,48.61,49.631,51.784,50.449,53.693,55.5,57.124,58.85,60.662,61.898,63.586,65.127,66.252,67.338,68.349,68.731,68.807,69.019,69.187,68.857,68.631,68.995,67.609,69.679,69.918
Estonia,70.853,68.054,67.114,67.412,66.533,66.624,66.438,66.246,64.901,65.577,65.149,63.922,65.758,67.193,67.609,69.433,68.814,70.326,70.639,71.121,71.511,71.433,71.864,71.385,72.966,73.135,75.014,75.518,75.686,76.137,76.737,79.532
Ethiopia,67.808,67.754,67.764,67.752,68.588,69.412,70.234,71.049,71.849,72.635,73.409,74.168,74.916,75.655,76.385,76.38,76.375,76.375,76.381,76.392,76.406,76.422,76.439,76.527,76.619,76.702,76.788,76.873,76.964,76.245,77.004,77.071
European Union,56.7067460647121,56.6426915265836,56.58712791341,56.8705253921213,56.9333286778005,57.2252633102919,57.5270942294598,57.9982051795284,58.7105583347543,59.2596620427704,59.3888646084179,59.7088181540352,60.3957881824145,60.8208932652269,61.5167437764623,62.1849783861065,62.60391345381,63.1316111890615,63.6104897145127,63.9694561947815,64.3544681211303,65.1609417659143,65.6583097562206,66.1548159136361,66.4092422808638,67.0349210362906,67.5485105647172,67.9025723292009,68.4026764153823,67.6692277013521,68.8269340935163,69.8205370282691
Fragile and conflict affected situations,57.8217198843266,57.6719224091414,57.3943434941729,57.2019486299536,57.2456360048127,57.1632891775184,57.0241992591732,56.9185244255008,56.805860482709,56.6756593989199,56.5286319760299,56.3011981280068,56.0350039977403,55.8919078204247,55.7864987703498,55.4329965436818,55.1386627868167,54.7557260058508,54.3721226772232,54.0033132447164,53.8424793353568,53.4766627718406,53.3420536769717,53.2015029616397,53.1323021271944,52.9312206290243,52.488832107059,52.2667521660398,51.75107874285,50.8249802120369,50.7622687392497,49.859033569459
Finland,71.971,70.556,69.772,69.023,69.1,69.121,69.806,69.973,71.412,71.461,72.243,72.652,72.383,72.356,72.802,73.26,73.835,73.937,73.496,72.498,72.639,73.384,73.412,73.884,74.42,74.053,74.915,76.256,76.564,76.489,77.239,78.909
Fiji,40.505,40.401,40.382,40.309,40.282,40.22,39.84,39.465,39.094,38.725,38.358,37.992,37.627,37.267,36.08,37.867,39.67,41.494,43.334,45.178,47.025,45.935,44.823,43.685,42.079,40.481,40.56,40.656,40.747,39.418,39.421,41.177
France,58.694,59.442,60.181,60.643,61.154,61.827,61.63,62.178,62.764,63.082,62.878,63.19,64.847,64.652,64.919,65.005,65.39,65.695,66.332,66.449,66.409,67.101,67.832,68.113,68.482,68.788,68.671,69.229,69.303,68.703,71.073,71.757
Gabon,40.888,40.79,40.728,40.683,40.655,40.626,40.621,40.626,40.608,40.622,40.661,40.703,40.756,40.803,40.848,40.933,41.025,41.083,41.134,41.181,41.252,41.313,41.357,41.386,41.412,41.317,41.237,41.175,41.138,38.614,39.296,41.104
United Kingdom,66.577,66.64,66.765,66.857,66.793,67.332,67.735,67.641,67.949,68.397,68.278,68.738,68.543,68.873,69.304,69.779,69.475,69.799,69.912,69.769,70.103,70.634,71.269,71.69,72.093,72.639,73.297,73.694,74.2,74.492,74.417,74.228
Georgia,60.134,60.656,61.237,61.873,61.568,60.847,60.246,60.043,61.689,57.727,61.069,59.292,61.089,60.333,59.287,57.295,59.14,58.846,59.878,61.756,62.097,62.722,62.091,63.098,65.021,63.624,62.723,61.934,60.537,60.895,61.811,60.866
Ghana,77.707,77.309,76.899,76.48,76.054,75.623,75.184,74.739,74.29,73.835,73.391,72.942,72.49,72.031,71.566,71.094,70.616,70.13,69.635,69.133,68.628,68.12,67.611,67.104,66.598,66.663,66.754,66.854,66.966,66.359,66.561,67.138
Guinea,65.94,65.867,65.82,65.782,65.759,65.683,65.647,65.628,65.612,65.613,65.568,65.539,64.297,63.044,61.787,60.518,59.235,57.942,56.643,55.34,54.031,52.719,51.404,50.079,48.76,47.453,46.152,44.854,43.561,43.123,42.985,43.612
"Gambia, The",46.648,46.499,46.376,46.676,46.993,47.315,47.639,47.96,48.282,48.6,48.915,49.222,49.513,49.784,50.053,50.322,50.594,50.869,51.147,51.427,51.697,51.975,52.891,53.799,54.708,55.627,56.553,57.484,57.506,56.936,57.541,57.464
Guinea-Bissau,49.342,49.265,49.208,49.18,49.183,49.15,49.133,49.022,49.036,49.061,49.085,49.106,49.138,49.184,49.241,49.264,49.297,49.332,49.368,49.404,49.42,49.423,49.444,49.466,49.507,49.539,49.582,49.626,49.691,49.22,49.718,49.648
Equatorial Guinea,51.462,51.432,51.405,51.398,51.418,51.483,51.586,51.697,51.788,51.867,51.94,52.013,52.065,52.097,52.121,52.207,52.31,52.409,52.502,52.598,52.621,52.625,52.64,52.668,52.723,52.751,52.829,52.917,52.997,50.348,51.288,52.767
Greece,40.35,41.994,42.551,43.544,44.603,46.251,46.662,49.131,50.128,50.323,49.579,50.616,51.576,53.438,53.859,54.421,54.248,54.354,55.747,56.828,56.898,57.799,57.87,58.617,59.4,59.628,59.429,59.038,59.4,58.428,59.37,61.199
Guatemala,40.497,40.774,40.96,41.175,41.512,41.598,41.883,42.261,42.51,42.713,42.807,43.061,43.187,43.413,43.324,43.246,43.177,43.118,43.069,43.03,41.967,47.327,41.429,41.563,40.199,41.302,40.299,40.11,38.939,38.557,40.049,42.279
Guam,62.9,63.081,63.24,63.378,63.512,63.65,63.785,63.924,64.07,64.229,62.253,58.458,57.652,56.815,59.319,59.808,52.376,55.11,57.853,61.398,61.353,61.813,62.268,62.747,63.168,63.544,63.955,64.25,64.737,64.008,65.342,65.801
Guyana,39.261,40.111,40.93,40.426,39.919,39.414,38.915,38.423,37.934,37.444,36.956,36.465,36.937,37.438,37.946,38.457,38.973,39.5,40.036,40.586,41.153,41.729,42.337,42.979,43.628,44.287,44.953,45.469,42.06,41.838,42.373,41.911
